"","ownership","total","good_count","good_ratio","date"
"991","For-profit",13466,10955,81.3530372790732,2021-02-19
"992","Local Authority",440,384,87.2727272727273,2021-02-19
"993","Third sector",2111,1880,89.057318806253,2021-02-19
"994","For-profit",13464,10947,81.3057040998218,2021-02-26
"995","Local Authority",440,384,87.2727272727273,2021-02-26
"996","Third sector",2109,1880,89.1417733522997,2021-02-26
"997","For-profit",13449,10930,81.2699828983568,2021-03-05
"998","Local Authority",440,385,87.5,2021-03-05
"999","Third sector",2107,1878,89.1314665401044,2021-03-05
"1000","For-profit",13434,10912,81.2267381271401,2021-03-12
"1001","Local Authority",440,385,87.5,2021-03-12
"1002","Third sector",2103,1874,89.1107941036614,2021-03-12
"1003","For-profit",13438,10909,81.1802351540408,2021-03-19
"1004","Local Authority",440,385,87.5,2021-03-19
"1005","Third sector",2103,1873,89.0632429862102,2021-03-19
"1006","For-profit",13430,10899,81.1541325390916,2021-03-26
"1007","Local Authority",440,385,87.5,2021-03-26
"1008","Third sector",2102,1872,89.058039961941,2021-03-26
"1009","For-profit",13411,10878,81.1125195734844,2021-04-02
"1010","Local Authority",438,384,87.6712328767123,2021-04-02
"1011","Third sector",2100,1871,89.0952380952381,2021-04-02
"1012","For-profit",13411,10869,81.0454104839311,2021-04-09
"1013","Local Authority",435,381,87.5862068965517,2021-04-09
"1014","Third sector",2100,1869,89,2021-04-09
"1015","For-profit",13395,10849,80.9929078014184,2021-04-16
"1016","Third sector",2094,1864,89.0162368672397,2021-04-16
"1017","Local Authority",425,376,88.4705882352941,2021-04-16
"1018","For-profit",13385,10839,80.9787075084049,2021-04-23
"1019","Third sector",2091,1858,88.857006217121,2021-04-23
"1020","Local Authority",425,376,88.4705882352941,2021-04-23
"1021","For-profit",13384,10828,80.9025702331142,2021-04-30
"1022","Third sector",2089,1852,88.6548587841072,2021-04-30
"1023","Local Authority",425,378,88.9411764705882,2021-04-30
"1024","For-profit",13346,10796,80.8931515060692,2021-05-07
"1025","Third sector",2085,1851,88.7769784172662,2021-05-07
"1026","Local Authority",425,378,88.9411764705882,2021-05-07
"1027","For-profit",13342,10796,80.917403687603,2021-05-14
"1028","Third sector",2079,1848,88.8888888888889,2021-05-14
"1029","Local Authority",425,378,88.9411764705882,2021-05-14
"1030","For-profit",13331,10788,80.9241617283025,2021-05-21
"1031","Third sector",2078,1847,88.88354186718,2021-05-21
"1032","Local Authority",425,378,88.9411764705882,2021-05-21
"1033","For-profit",13318,10791,81.0256795314612,2021-05-28
"1034","Third sector",2079,1849,88.9369889369889,2021-05-28
"1035","Local Authority",425,378,88.9411764705882,2021-05-28
"1036","For-profit",13322,10801,81.0764149527098,2021-06-04
"1037","Third sector",2076,1848,89.0173410404624,2021-06-04
"1038","Local Authority",426,380,89.2018779342723,2021-06-04
"1039","For-profit",13319,10794,81.0421202793002,2021-06-11
"1040","Third sector",2078,1849,88.9797882579403,2021-06-11
"1041","Local Authority",425,380,89.4117647058824,2021-06-11
"1042","For-profit",13314,10787,81.0199789695058,2021-06-18
"1043","Third sector",2077,1850,89.0707751564757,2021-06-18
"1044","Local Authority",425,380,89.4117647058824,2021-06-18
"1045","For-profit",13307,10791,81.0926579995491,2021-06-25
"1046","Third sector",2068,1842,89.0715667311412,2021-06-25
"1047","Local Authority",425,378,88.9411764705882,2021-06-25
"1048","For-profit",13299,10792,81.1489585683134,2021-07-02
"1049","Third sector",2059,1835,89.1209324915007,2021-07-02
"1050","Local Authority",425,378,88.9411764705882,2021-07-02
"1051","For-profit",13290,10792,81.2039127163281,2021-07-09
"1052","Third sector",2032,1812,89.1732283464567,2021-07-09
"1053","Local Authority",426,378,88.7323943661972,2021-07-09
"1054","For-profit",13294,10796,81.2095682262675,2021-07-16
"1055","Third sector",2032,1811,89.1240157480315,2021-07-16
"1056","Local Authority",427,378,88.5245901639344,2021-07-16
"1057","For-profit",13275,10796,81.3258003766478,2021-07-23
"1058","Third sector",2035,1812,89.041769041769,2021-07-23
"1059","Local Authority",426,377,88.4976525821596,2021-07-23
"1060","For-profit",13276,10808,81.4100632720699,2021-07-30
"1061","Third sector",2031,1810,89.1186607582472,2021-07-30
"1062","Local Authority",426,377,88.4976525821596,2021-07-30
"1063","For-profit",13296,10816,81.3477737665463,2021-08-06
"1064","Third sector",2037,1817,89.1998036327933,2021-08-06
"1065","Local Authority",426,377,88.4976525821596,2021-08-06
"1066","For-profit",13269,10800,81.3927198733891,2021-08-13
"1067","Third sector",2029,1813,89.3543617545589,2021-08-13
"1068","Local Authority",425,375,88.2352941176471,2021-08-13
"1069","For-profit",13277,10798,81.3286133915794,2021-08-20
"1070","Third sector",2031,1815,89.3648449039882,2021-08-20
"1071","Local Authority",423,373,88.1796690307329,2021-08-20
"1072","For-profit",13266,10794,81.3658977838082,2021-08-27
"1073","Third sector",2028,1814,89.4477317554241,2021-08-27
"1074","Local Authority",423,373,88.1796690307329,2021-08-27
"1075","For-profit",13240,10762,81.2839879154078,2021-09-03
"1076","Third sector",2027,1813,89.4425259003453,2021-09-03
"1077","Local Authority",423,373,88.1796690307329,2021-09-03
"1078","For-profit",13227,10742,81.2126710516368,2021-09-10
"1079","Third sector",2024,1808,89.3280632411067,2021-09-10
"1080","Local Authority",423,373,88.1796690307329,2021-09-10
"1081","For-profit",13213,10729,81.2003330053735,2021-09-17
"1082","Third sector",2022,1806,89.3175074183976,2021-09-17
"1083","Local Authority",423,374,88.4160756501182,2021-09-17
"1084","For-profit",13211,10720,81.1445007947922,2021-09-24
"1085","Third sector",2021,1803,89.213260761999,2021-09-24
"1086","Local Authority",423,374,88.4160756501182,2021-09-24
"1087","For-profit",13206,10722,81.1903680145388,2021-10-01
"1088","Third sector",2022,1805,89.2680514342235,2021-10-01
"1089","Local Authority",423,374,88.4160756501182,2021-10-01
"1090","For-profit",13201,10707,81.1074918566775,2021-10-08
"1091","Third sector",2022,1806,89.3175074183976,2021-10-08
"1092","Local Authority",423,374,88.4160756501182,2021-10-08
"1093","For-profit",13197,10699,81.0714556338562,2021-10-15
"1094","Third sector",2018,1800,89.197224975223,2021-10-15
"1095","Local Authority",425,376,88.4705882352941,2021-10-15
"1096","For-profit",13202,10707,81.1013482805635,2021-10-22
"1097","Third sector",2005,1790,89.2768079800499,2021-10-22
"1098","Local Authority",425,376,88.4705882352941,2021-10-22
"1099","For-profit",13202,10702,81.0634752310256,2021-10-29
"1100","Third sector",2006,1787,89.0827517447657,2021-10-29
"1101","Local Authority",425,376,88.4705882352941,2021-10-29
"1102","For-profit",13191,10687,81.0173603214313,2021-11-05
"1103","Third sector",2005,1783,88.927680798005,2021-11-05
"1104","Local Authority",425,376,88.4705882352941,2021-11-05
"1105","For-profit",13204,10693,80.9830354438049,2021-11-12
"1106","Third sector",2006,1784,88.9332003988036,2021-11-12
"1107","Local Authority",425,376,88.4705882352941,2021-11-12
"1108","For-profit",13192,10682,80.9733171619163,2021-11-19
"1109","Third sector",2009,1784,88.8003982080637,2021-11-19
"1110","Local Authority",425,376,88.4705882352941,2021-11-19
"1111","For-profit",13171,10663,80.9581656669957,2021-11-26
"1112","Third sector",2007,1781,88.7394120577977,2021-11-26
"1113","Local Authority",425,376,88.4705882352941,2021-11-26
"1114","For-profit",13160,10650,80.9270516717325,2021-12-03
"1115","Third sector",2005,1780,88.7780548628429,2021-12-03
"1116","Local Authority",425,376,88.4705882352941,2021-12-03
"1117","For-profit",13152,10638,80.8850364963504,2021-12-10
"1118","Third sector",2002,1778,88.8111888111888,2021-12-10
"1119","Local Authority",425,376,88.4705882352941,2021-12-10
"1120","For-profit",13150,10630,80.8365019011407,2021-12-17
"1121","Third sector",2000,1774,88.7,2021-12-17
"1122","Local Authority",425,376,88.4705882352941,2021-12-17
"1123","For-profit",13103,10572,80.6838128672823,2021-12-24
"1124","Third sector",2002,1774,88.6113886113886,2021-12-24
"1125","Local Authority",424,375,88.4433962264151,2021-12-24
"1126","For-profit",13095,10567,80.6949217258496,2021-12-31
"1127","Third sector",1998,1775,88.8388388388388,2021-12-31
"1128","Local Authority",422,373,88.3886255924171,2021-12-31
"1129","For-profit",13106,10581,80.7340149549824,2022-01-07
"1130","Third sector",1997,1773,88.7831747621432,2022-01-07
"1131","Local Authority",423,373,88.1796690307329,2022-01-07
"1132","For-profit",13104,10574,80.6929181929182,2022-01-14
"1133","Third sector",1997,1773,88.7831747621432,2022-01-14
"1134","Local Authority",421,372,88.3610451306413,2022-01-14
"1135","For-profit",13098,10562,80.6382653840281,2022-01-21
"1136","Third sector",1995,1771,88.7719298245614,2022-01-21
"1137","Local Authority",420,370,88.0952380952381,2022-01-21
"1138","For-profit",13085,10543,80.5731753916698,2022-01-28
"1139","Third sector",1988,1763,88.682092555332,2022-01-28
"1140","Local Authority",420,369,87.8571428571429,2022-01-28
"1141","For-profit",13082,10540,80.5687203791469,2022-02-04
"1142","Third sector",1986,1761,88.6706948640483,2022-02-04
"1143","Local Authority",420,369,87.8571428571429,2022-02-04
"1144","For-profit",13063,10532,80.6246650845901,2022-02-11
"1145","Third sector",1988,1761,88.5814889336016,2022-02-11
"1146","Local Authority",421,368,87.4109263657957,2022-02-11
"1147","For-profit",13048,10512,80.564071122011,2022-02-18
"1148","Third sector",1984,1756,88.508064516129,2022-02-18
"1149","Local Authority",421,369,87.6484560570071,2022-02-18
"1150","For-profit",13035,10491,80.4833141542002,2022-02-25
"1151","Third sector",1982,1755,88.5469223007064,2022-02-25
"1152","Local Authority",421,369,87.6484560570071,2022-02-25
"1153","For-profit",13031,10481,80.431279257156,2022-03-04
"1154","Third sector",1982,1754,88.4964682139253,2022-03-04
"1155","Local Authority",421,369,87.6484560570071,2022-03-04
"1156","For-profit",13025,10473,80.4069097888676,2022-03-11
"1157","Third sector",1980,1754,88.5858585858586,2022-03-11
"1158","Local Authority",421,369,87.6484560570071,2022-03-11
"1159","For-profit",13028,10467,80.3423395762972,2022-03-18
"1160","Third sector",1979,1753,88.5800909550278,2022-03-18
"1161","Local Authority",421,369,87.6484560570071,2022-03-18
"1162","For-profit",13004,10450,80.3598892648416,2022-03-25
"1163","Third sector",1974,1748,88.5511651469098,2022-03-25
"1164","Local Authority",421,369,87.6484560570071,2022-03-25
"1165","For-profit",12993,10444,80.3817440160086,2022-04-01
"1166","Third sector",1974,1746,88.4498480243161,2022-04-01
"1167","Local Authority",421,369,87.6484560570071,2022-04-01
"1168","For-profit",12989,10442,80.3911001616753,2022-04-08
"1169","Third sector",1973,1746,88.4946781550938,2022-04-08
"1170","Local Authority",420,368,87.6190476190476,2022-04-08
"1171","For-profit",12985,10434,80.354254909511,2022-04-15
"1172","Third sector",1971,1743,88.4322678843227,2022-04-15
"1173","Local Authority",420,367,87.3809523809524,2022-04-15
"1174","Third sector",1970,1743,88.4771573604061,2022-04-22
"1175","For-profit",12983,10431,80.3435261495802,2022-04-22
"1176","Local Authority",420,368,87.6190476190476,2022-04-22
"1177","Third sector",1971,1743,88.4322678843227,2022-04-29
"1178","For-profit",12984,10426,80.2988293284042,2022-04-29
"1179","Local Authority",420,368,87.6190476190476,2022-04-29
"1180","Third sector",1965,1737,88.3969465648855,2022-05-06
"1181","For-profit",12972,10420,80.3268578476719,2022-05-06
"1182","Local Authority",420,369,87.8571428571429,2022-05-06
"1183","Third sector",1961,1733,88.3732789393167,2022-05-13
"1184","For-profit",12960,10422,80.4166666666667,2022-05-13
"1185","Local Authority",420,370,88.0952380952381,2022-05-13
"1186","Third sector",1960,1732,88.3673469387755,2022-05-20
"1187","For-profit",12971,10431,80.4178552154807,2022-05-20
"1188","Local Authority",419,369,88.0668257756563,2022-05-20
"1189","Third sector",1960,1732,88.3673469387755,2022-05-27
"1190","For-profit",12962,10420,80.3888288844314,2022-05-27
"1191","Local Authority",419,369,88.0668257756563,2022-05-27
"1192","Third sector",1958,1729,88.3043922369765,2022-06-03
"1193","For-profit",12939,10402,80.3926114846588,2022-06-03
"1194","Local Authority",419,368,87.8281622911694,2022-06-03
"1195","Third sector",1956,1726,88.241308793456,2022-06-10
"1196","For-profit",12956,10401,80.279407224452,2022-06-10
"1197","Local Authority",419,368,87.8281622911694,2022-06-10
"1198","Third sector",1957,1727,88.2473173224323,2022-06-17
"1199","For-profit",12955,10402,80.2933230412968,2022-06-17
"1200","Local Authority",418,367,87.799043062201,2022-06-17
"1201","Third sector",1955,1724,88.1841432225064,2022-06-24
"1202","For-profit",12959,10402,80.2685392391388,2022-06-24
"1203","Local Authority",418,367,87.799043062201,2022-06-24
"1204","Third sector",1953,1718,87.9672299027138,2022-07-01
"1205","For-profit",12948,10383,80.1899907321594,2022-07-01
"1206","Local Authority",418,366,87.5598086124402,2022-07-01
"1207","Third sector",1952,1716,87.9098360655738,2022-07-08
"1208","For-profit",12926,10359,80.1408014853783,2022-07-08
"1209","Local Authority",418,366,87.5598086124402,2022-07-08
"1210","Third sector",1950,1713,87.8461538461539,2022-07-15
"1211","For-profit",12935,10352,80.0309238500193,2022-07-15
"1212","Local Authority",416,365,87.7403846153846,2022-07-15
"1213","Third sector",1950,1709,87.6410256410256,2022-07-22
"1214","For-profit",12937,10359,80.0726598129396,2022-07-22
"1215","Local Authority",416,364,87.5,2022-07-22
"1216","Third sector",1946,1705,87.6156217882837,2022-07-29
"1217","For-profit",12921,10352,80.1176379537188,2022-07-29
"1218","Local Authority",417,364,87.2901678657074,2022-07-29
"1219","Third sector",1947,1703,87.4678993323061,2022-08-05
"1220","For-profit",12937,10355,80.0417407436036,2022-08-05
"1221","Local Authority",416,362,87.0192307692308,2022-08-05
"1222","Third sector",1944,1703,87.6028806584362,2022-08-12
"1223","For-profit",12933,10350,80.0278357689631,2022-08-12
"1224","Local Authority",415,362,87.2289156626506,2022-08-12
"1225","Third sector",1942,1702,87.6416065911431,2022-08-19
"1226","For-profit",12922,10339,80.0108342361863,2022-08-19
"1227","Local Authority",415,363,87.4698795180723,2022-08-19
"1228","Third sector",1941,1702,87.6867594023699,2022-08-26
"1229","For-profit",12947,10340,79.8640611724724,2022-08-26
"1230","Local Authority",416,364,87.5,2022-08-26
"1231","Third sector",1941,1702,87.6867594023699,2022-09-02
"1232","For-profit",12936,10338,79.9165120593692,2022-09-02
"1233","Local Authority",414,361,87.1980676328502,2022-09-02
"1234","Third sector",1934,1696,87.693898655636,2022-09-09
"1235","For-profit",12924,10320,79.8514391829155,2022-09-09
"1236","Local Authority",412,358,86.8932038834951,2022-09-09
"1237","Third sector",1935,1696,87.6485788113695,2022-09-16
"1238","For-profit",12915,10307,79.8064266356949,2022-09-16
"1239","Local Authority",411,358,87.1046228710462,2022-09-16
"1240","Third sector",1937,1696,87.5580795043882,2022-09-23
"1241","For-profit",12920,10300,79.7213622291022,2022-09-23
"1242","Local Authority",411,359,87.3479318734793,2022-09-23
"1243","Third sector",1938,1694,87.4097007223942,2022-09-30
"1244","For-profit",12914,10296,79.7274275979557,2022-09-30
"1245","Local Authority",411,360,87.5912408759124,2022-09-30
"1246","Third sector",1933,1688,87.325400931195,2022-10-07
"1247","For-profit",12892,10282,79.7548867514738,2022-10-07
"1248","Local Authority",411,359,87.3479318734793,2022-10-07
"1249","Third sector",1931,1685,87.260486794407,2022-10-14
"1250","For-profit",12888,10271,79.6942892613284,2022-10-14
"1251","Local Authority",410,359,87.5609756097561,2022-10-14
"1252","Third sector",1928,1682,87.240663900415,2022-10-21
"1253","For-profit",12882,10256,79.61496662009,2022-10-21
"1254","Local Authority",407,356,87.4692874692875,2022-10-21
"1255","Third sector",1926,1679,87.1754932502596,2022-10-28
"1256","For-profit",12874,10246,79.5867640205065,2022-10-28
"1257","Local Authority",407,356,87.4692874692875,2022-10-28
"1258","Third sector",1921,1673,87.0900572618428,2022-11-04
"1259","For-profit",12883,10256,79.6087867732671,2022-11-04
"1260","Local Authority",407,355,87.2235872235872,2022-11-04
"1261","Third sector",1922,1675,87.1488033298647,2022-11-11
"1262","For-profit",12860,10248,79.6889580093313,2022-11-11
"1263","Local Authority",406,356,87.6847290640394,2022-11-11
"1264","Third sector",1918,1670,87.0698644421272,2022-11-18
"1265","For-profit",12864,10254,79.7108208955224,2022-11-18
"1266","Local Authority",406,357,87.9310344827586,2022-11-18
"1267","Third sector",1901,1665,87.5854813256181,2022-11-25
"1268","For-profit",12853,10246,79.7167976347934,2022-11-25
"1269","Local Authority",406,357,87.9310344827586,2022-11-25
"1270","Third sector",1900,1662,87.4736842105263,2022-12-02
"1271","For-profit",12845,10228,79.6263137407552,2022-12-02
"1272","Local Authority",406,357,87.9310344827586,2022-12-02
"1273","Third sector",1895,1658,87.4934036939314,2022-12-09
"1274","For-profit",12846,10229,79.6278997353262,2022-12-09
"1275","Local Authority",407,357,87.7149877149877,2022-12-09
"1276","Third sector",1897,1660,87.5065893516078,2022-12-16
"1277","For-profit",12844,10229,79.6402989722828,2022-12-16
"1278","Local Authority",408,358,87.7450980392157,2022-12-16
"1279","Third sector",1891,1650,87.2554204124802,2022-12-23
"1280","For-profit",12825,10215,79.6491228070175,2022-12-23
"1281","Local Authority",405,355,87.6543209876543,2022-12-23
"1282","Third sector",1892,1652,87.3150105708245,2022-12-30
"1283","For-profit",12830,10218,79.6414653156664,2022-12-30
"1284","Local Authority",406,356,87.6847290640394,2022-12-30
"1285","Third sector",1888,1646,87.1822033898305,2023-01-06
"1286","For-profit",12833,10217,79.6150549364919,2023-01-06
"1287","Local Authority",404,354,87.6237623762376,2023-01-06
"1288","Third sector",1890,1643,86.9312169312169,2023-01-13
"1289","For-profit",12826,10202,79.5415562139404,2023-01-13
"1290","Local Authority",406,356,87.6847290640394,2023-01-13
"1291","Third sector",1883,1636,86.88263409453,2023-01-20
"1292","For-profit",12826,10193,79.4713862466864,2023-01-20
"1293","Local Authority",407,356,87.4692874692875,2023-01-20
"1294","Third sector",1882,1633,86.769394261424,2023-01-27
"1295","For-profit",12807,10175,79.4487389708753,2023-01-27
"1296","Local Authority",406,356,87.6847290640394,2023-01-27
"1297","Third sector",1878,1628,86.6879659211928,2023-02-03
"1298","For-profit",12813,10183,79.473971747444,2023-02-03
"1299","Local Authority",406,354,87.192118226601,2023-02-03
"1300","Third sector",1879,1624,86.428951569984,2023-02-10
"1301","For-profit",12806,10174,79.4471341558644,2023-02-10
"1302","Local Authority",405,353,87.1604938271605,2023-02-10
"1303","Third sector",1878,1624,86.4749733759318,2023-02-17
"1304","For-profit",12792,10171,79.510631644778,2023-02-17
"1305","Local Authority",405,353,87.1604938271605,2023-02-17
"1306","Third sector",1877,1623,86.4677677144379,2023-02-24
"1307","For-profit",12799,10191,79.6234080787562,2023-02-24
"1308","Local Authority",406,354,87.192118226601,2023-02-24
"1309","Third sector",1871,1622,86.6916087653661,2023-03-03
"1310","For-profit",12780,10189,79.7261345852895,2023-03-03
"1311","Local Authority",405,354,87.4074074074074,2023-03-03
"1312","Third sector",1871,1626,86.90539818279,2023-03-10
"1313","For-profit",12785,10215,79.8983183418068,2023-03-10
"1314","Local Authority",406,355,87.4384236453202,2023-03-10
"1315","Third sector",1872,1625,86.8055555555556,2023-03-17
"1316","For-profit",12789,10234,80.0218938149973,2023-03-17
"1317","Local Authority",406,355,87.4384236453202,2023-03-17
"1318","Third sector",1865,1620,86.8632707774799,2023-03-24
"1319","For-profit",12776,10240,80.1502817783344,2023-03-24
"1320","Local Authority",406,357,87.9310344827586,2023-03-24
"1321","Third sector",1865,1620,86.8632707774799,2023-03-31
"1322","For-profit",12767,10243,80.2302811937025,2023-03-31
"1323","Local Authority",404,357,88.3663366336634,2023-03-31
"1324","Third sector",1861,1616,86.8350349274584,2023-04-07
"1325","For-profit",12727,10220,80.301720751159,2023-04-07
"1326","Local Authority",403,358,88.833746898263,2023-04-07
"1327","Third sector",1860,1615,86.8279569892473,2023-04-14
"1328","For-profit",12733,10239,80.413099819367,2023-04-14
"1329","Local Authority",404,358,88.6138613861386,2023-04-14
"1330","Third sector",1857,1614,86.9143780290792,2023-04-21
"1331","For-profit",12720,10242,80.5188679245283,2023-04-21
"1332","Local Authority",385,340,88.3116883116883,2023-04-21
"1333","Third sector",1854,1610,86.8392664509169,2023-04-28
"1334","For-profit",12723,10243,80.5077418847756,2023-04-28
"1335","Local Authority",384,339,88.28125,2023-04-28
"1336","Third sector",1854,1611,86.8932038834951,2023-05-05
"1337","For-profit",12702,10236,80.5857345299953,2023-05-05
"1338","Local Authority",384,339,88.28125,2023-05-05
"1339","Third sector",1825,1586,86.9041095890411,2023-05-12
"1340","For-profit",12693,10217,80.4931852202001,2023-05-12
"1341","Local Authority",384,340,88.5416666666667,2023-05-12
"1342","Third sector",1826,1589,87.0208105147864,2023-05-19
"1343","For-profit",12709,10224,80.4469273743017,2023-05-19
"1344","Local Authority",384,340,88.5416666666667,2023-05-19
"1345","Third sector",1825,1587,86.958904109589,2023-05-26
"1346","For-profit",12702,10219,80.4518973390017,2023-05-26
"1347","Local Authority",385,340,88.3116883116883,2023-05-26
"1348","Third sector",1821,1586,87.0950027457441,2023-06-02
"1349","For-profit",12690,10219,80.5279747832939,2023-06-02
"1350","Local Authority",384,340,88.5416666666667,2023-06-02
"1351","Third sector",1821,1585,87.0400878638111,2023-06-09
"1352","For-profit",12664,10189,80.4564118761845,2023-06-09
"1353","Local Authority",384,340,88.5416666666667,2023-06-09
"1354","Third sector",1820,1582,86.9230769230769,2023-06-16
"1355","For-profit",12644,10173,80.4571338184119,2023-06-16
"1356","Local Authority",385,340,88.3116883116883,2023-06-16
"1357","Third sector",1811,1574,86.9133075648813,2023-06-23
"1358","For-profit",12637,10161,80.4067421065126,2023-06-23
"1359","Local Authority",384,339,88.28125,2023-06-23
"1360","Third sector",1812,1573,86.8101545253863,2023-06-30
"1361","For-profit",12632,10166,80.4781507283091,2023-06-30
"1362","Local Authority",384,339,88.28125,2023-06-30
"1363","Third sector",1810,1573,86.9060773480663,2023-07-07
"1364","For-profit",12620,10162,80.5229793977813,2023-07-07
"1365","Local Authority",383,338,88.2506527415144,2023-07-07
"1366","Third sector",1807,1570,86.8843386828998,2023-07-14
"1367","For-profit",12629,10168,80.5131047588883,2023-07-14
"1368","Local Authority",383,338,88.2506527415144,2023-07-14
"1369","Third sector",1806,1571,86.9878183831672,2023-07-21
"1370","For-profit",12617,10160,80.5262740746612,2023-07-21
"1371","Local Authority",383,338,88.2506527415144,2023-07-21
"1372","Third sector",1803,1570,87.0770937326678,2023-07-28
"1373","For-profit",12598,10152,80.5842197174155,2023-07-28
"1374","Local Authority",383,338,88.2506527415144,2023-07-28
"1375","Third sector",1801,1571,87.2293170460855,2023-08-04
"1376","For-profit",12596,10146,80.5493807557955,2023-08-04
"1377","Local Authority",382,337,88.2198952879581,2023-08-04
"1378","Third sector",1799,1569,87.2151195108394,2023-08-11
"1379","For-profit",12604,10145,80.4903205331641,2023-08-11
"1380","Local Authority",382,336,87.9581151832461,2023-08-11
"1381","Third sector",1798,1567,87.1523915461624,2023-08-18
"1382","For-profit",12582,10140,80.5913209346686,2023-08-18
"1383","Local Authority",383,338,88.2506527415144,2023-08-18
"1384","Third sector",1796,1567,87.249443207127,2023-08-25
"1385","For-profit",12586,10132,80.5021452407437,2023-08-25
"1386","Local Authority",382,338,88.4816753926702,2023-08-25
"1387","Third sector",1792,1566,87.3883928571429,2023-09-01
"1388","For-profit",12574,10120,80.4835374582472,2023-09-01
"1389","Local Authority",384,339,88.28125,2023-09-01
"1390","Third sector",1784,1561,87.5,2023-09-08
"1391","For-profit",12563,10107,80.4505293321659,2023-09-08
"1392","Local Authority",384,340,88.5416666666667,2023-09-08
"1393","Third sector",1784,1563,87.6121076233184,2023-09-15
"1394","For-profit",12548,10091,80.4191903092126,2023-09-15
"1395","Local Authority",384,340,88.5416666666667,2023-09-15
"1396","Third sector",1783,1562,87.6051598429613,2023-09-22
"1397","For-profit",12533,10075,80.3877762706455,2023-09-22
"1398","Local Authority",385,340,88.3116883116883,2023-09-22
"1399","Third sector",1784,1563,87.6121076233184,2023-09-29
"1400","For-profit",12523,10071,80.4200271500439,2023-09-29
"1401","Local Authority",384,340,88.5416666666667,2023-09-29
"1402","Third sector",1777,1556,87.5633089476646,2023-10-06
"1403","For-profit",12519,10063,80.3818196341561,2023-10-06
"1404","Local Authority",384,340,88.5416666666667,2023-10-06
"1405","Third sector",1775,1553,87.4929577464789,2023-10-13
"1406","For-profit",12506,10049,80.3534303534304,2023-10-13
"1407","Local Authority",384,340,88.5416666666667,2023-10-13
"1408","Third sector",1773,1551,87.4788494077834,2023-10-20
"1409","For-profit",12508,10048,80.3325871442277,2023-10-20
"1410","Local Authority",382,338,88.4816753926702,2023-10-20
"1411","Third sector",1770,1548,87.4576271186441,2023-10-27
"1412","For-profit",12493,10038,80.348995437445,2023-10-27
"1413","Local Authority",382,338,88.4816753926702,2023-10-27
"1414","Third sector",1772,1548,87.3589164785553,2023-11-03
"1415","For-profit",12483,10031,80.357285908836,2023-11-03
"1416","Local Authority",382,338,88.4816753926702,2023-11-03
"1417","Third sector",1769,1545,87.3374788015828,2023-11-10
"1418","For-profit",12469,10015,80.319191595156,2023-11-10
"1419","Local Authority",383,339,88.5117493472585,2023-11-10
"1420","Third sector",1765,1540,87.2521246458924,2023-11-17
"1421","For-profit",12471,10012,80.2822548312084,2023-11-17
"1422","Local Authority",381,337,88.4514435695538,2023-11-17
"1423","Third sector",1764,1537,87.1315192743764,2023-11-24
"1424","For-profit",12459,9993,80.2070792198411,2023-11-24
"1425","Local Authority",380,335,88.1578947368421,2023-11-24
"1426","Third sector",1761,1535,87.1663827370812,2023-12-01
"1427","For-profit",12446,9976,80.1542664309818,2023-12-01
"1428","Local Authority",380,334,87.8947368421053,2023-12-01
"1429","Third sector",1761,1534,87.1095968199886,2023-12-08
"1430","For-profit",12440,9958,80.048231511254,2023-12-08
"1431","Local Authority",380,334,87.8947368421053,2023-12-08
"1432","Third sector",1767,1539,87.0967741935484,2023-12-15
"1433","For-profit",12437,9948,79.9871351612125,2023-12-15
"1434","Local Authority",379,333,87.8627968337731,2023-12-15
"1435","Third sector",1761,1532,86.9960249858035,2023-12-22
"1436","For-profit",12421,9925,79.9049995974559,2023-12-22
"1437","Local Authority",379,333,87.8627968337731,2023-12-22
"1438","Third sector",1758,1530,87.0307167235495,2023-12-29
"1439","For-profit",12421,9921,79.8727960711698,2023-12-29
"1440","Local Authority",380,334,87.8947368421053,2023-12-29
"1441","Third sector",1758,1531,87.0875995449374,2024-01-05
"1442","For-profit",12422,9916,79.8261149573338,2024-01-05
"1443","Local Authority",378,332,87.8306878306878,2024-01-05
"1444","Third sector",1758,1525,86.7463026166098,2024-01-12
"1445","For-profit",12417,9904,79.761617137795,2024-01-12
"1446","Local Authority",378,332,87.8306878306878,2024-01-12
"1447","Third sector",1753,1519,86.6514546491728,2024-01-19
"1448","For-profit",12394,9877,79.691786348233,2024-01-19
"1449","Local Authority",378,332,87.8306878306878,2024-01-19
"1450","Third sector",1753,1520,86.7084997147747,2024-01-26
"1451","For-profit",12389,9861,79.5948018403422,2024-01-26
"1452","Local Authority",378,332,87.8306878306878,2024-01-26
"1453","Third sector",1747,1513,86.6056096164854,2024-02-02
"1454","For-profit",12369,9841,79.5618077451694,2024-02-02
"1455","Local Authority",378,332,87.8306878306878,2024-02-02
"1456","Third sector",1737,1502,86.4709268854347,2024-02-09
"1457","For-profit",12358,9824,79.4950639262017,2024-02-09
"1458","Local Authority",378,332,87.8306878306878,2024-02-09
"1459","Third sector",1730,1496,86.4739884393064,2024-02-16
"1460","For-profit",12347,9807,79.4282011824735,2024-02-16
"1461","Local Authority",378,332,87.8306878306878,2024-02-16
"1462","Third sector",1729,1495,86.4661654135338,2024-02-23
"1463","For-profit",12333,9789,79.3724154706884,2024-02-23
"1464","Local Authority",378,332,87.8306878306878,2024-02-23
